,reference,book,token,sentence,entity_id,woman_word,flair_ner,topostext,wikidata
620,8,8,μόνος,0,-,-,-,-,-
621,8,8,αἴτιος.,0,-,-,-,-,-
622,9,9,καὶ,0,-,-,-,-,-
623,9,9,ὅμως,0,-,-,-,-,-
624,9,9,τό,0,-,-,-,-,-
625,9,9,γε,0,-,-,-,-,-
626,9,9,δυστυχέστατος,0,-,-,-,-,-
627,9,9,εἶναι,0,-,-,-,-,-
628,9,9,ἀνθρώπων,0,-,-,-,-,-
629,9,9,οὐδαμῇ,0,-,-,-,-,-
630,9,9,"ἐκφεύγω,",0,-,-,-,-,-
631,9,9,ὅτε,0,-,-,-,-,-
632,9,9,δὴ,0,-,-,-,-,-
633,9,9,προαγομένης,0,-,-,-,-,-
634,9,9,μὲν,0,-,-,-,-,-
635,9,9,τῆς,0,3,-,B-LOC,https://topostext.org/place/380237PAth,https://www.wikidata.org/wiki/Q844930
636,9,9,πόλεως,0,-,-,-,-,-
637,9,9,ἐπὶ,0,-,-,-,-,-
638,9,9,ταύτας,0,-,-,-,-,-
639,9,9,τὰς,0,-,-,-,-,-
640,9,9,συμφορὰς,0,-,-,-,-,-
641,9,9,οὐδεὶς,0,-,-,-,-,-
642,9,9,ἐμοῦ,0,-,-,-,-,-
643,9,9,ἤρχετο,0,-,-,-,-,-
644,9,9,γίγνεσθαι,0,-,-,-,-,-
645,9,9,"δυσδαιμονέστερος,",0,-,-,-,-,-
646,9,9,μεθισταμένης,0,-,-,-,-,-
647,9,9,δὲ,0,-,-,-,-,-
648,9,9,πάλιν,0,-,-,-,-,-
649,9,9,εἰς,0,-,-,-,-,-
650,9,9,τὸ,0,-,-,-,-,-
651,9,9,ἀσφαλὲς,0,-,-,-,-,-
652,9,9,ἁπάντων,0,-,-,-,-,-
653,9,9,ἐγὼ,0,-,-,-,-,-
654,9,9,ἀθλιώτατος.,0,-,-,-,-,-
655,9,9,ὄντων,0,-,-,-,-,-
656,9,9,γὰρ,0,-,-,-,-,-
657,9,9,κακῶν,0,-,-,-,-,-
658,9,9,τοσούτων,0,-,-,-,-,-
659,9,9,τῇ,0,-,-,-,-,-
660,9,9,πόλει,0,-,-,-,-,-
661,9,9,ἀδύνατον,0,-,-,-,-,-
662,9,9,ἦν,0,-,-,-,-,-
663,9,9,ταῦτα,0,-,-,-,-,-
664,9,9,ἰαθῆναι,0,-,-,-,-,-
665,9,9,ἄλλως,0,-,-,-,-,-
666,9,9,ἢ,0,-,-,-,-,-
667,9,9,τῷ,0,-,-,-,-,-
668,9,9,ἐμῷ,0,-,-,-,-,-
669,9,9,"αἰσχρῷ,",0,-,-,-,-,-
670,9,9,ὥστʼ,0,-,-,-,-,-
671,9,9,ἐν,0,-,-,-,-,-
672,9,9,αὐτῷαὐτῷ,0,-,-,-,-,-
673,9,9,ante,0,-,-,-,-,-
674,9,9,τούτῳ,0,-,-,-,-,-
675,9,9,ponit,0,-,-,-,-,-
676,9,9,Sluiter.,0,-,-,-,-,-
677,9,9,ᾧ,0,-,-,-,-,-
678,9,9,ἐγὼ,0,-,-,-,-,-
679,9,9,κακῶς,0,-,-,-,-,-
680,9,9,"ἔπραττον,",0,-,-,-,-,-
681,9,9,ἐν,0,-,-,-,-,-
682,9,9,τούτῳ,0,-,-,-,-,-
683,9,9,ὑμᾶς,0,-,-,-,-,-
684,9,9,σῴζεσθαι.,0,-,-,-,-,-
685,9,9,χάριν,0,-,-,-,-,-
686,9,9,οὖν,0,-,-,-,-,-
687,9,9,εἰκός,0,-,-,-,-,-
688,9,9,"με,",0,-,-,-,-,-
689,9,9,οὐ,0,-,-,-,-,-
690,9,9,μῖσος,0,-,-,-,-,-
691,9,9,τῷ,0,-,-,-,-,-
692,9,9,δυστυχήματι,0,-,-,-,-,-
693,9,9,τούτῳ,0,-,-,-,-,-
694,9,9,φέρεσθαι,0,-,-,-,-,-
695,9,9,παρʼ,0,-,-,-,-,-
696,9,9,ὑμῶν.,0,-,-,-,-,-
697,10,10,καίτοι,0,-,-,-,-,-
698,10,10,ἐγὼ,0,-,-,-,-,-
699,10,10,τότʼ,0,-,-,-,-,-
700,10,10,αὐτὸς,0,-,-,-,-,-
701,10,10,γνοὺς,0,-,-,-,-,-
702,10,10,τὰς,0,-,-,-,-,-
703,10,10,ἐμαυτοῦ,0,-,-,-,-,-
704,10,10,"συμφοράς,",0,-,-,-,-,-
705,10,10,ᾧ,0,-,-,-,-,-
706,10,10,τινι,0,-,-,-,-,-
707,10,10,κακῶν,0,-,-,-,-,-
708,10,10,τε,0,-,-,-,-,-
709,10,10,καὶ,0,-,-,-,-,-
710,10,10,αἰσχρῶν,0,-,-,-,-,-
711,10,10,οὐκ,0,-,-,-,-,-
712,10,10,οἶδʼ,0,-,-,-,-,-
713,10,10,εἴ,0,-,-,-,-,-
714,10,10,τι,0,-,-,-,-,-
715,10,10,"ἀπεγένετο,",0,-,-,-,-,-
716,10,10,τὰ,0,-,-,-,-,-
717,10,10,μὲν,0,-,-,-,-,-
718,10,10,παρανοίᾳ,0,-,-,-,-,-
719,10,10,τῇ,0,-,-,-,-,-
720,10,10,"ἐμαυτοῦ,",0,-,-,-,-,-
721,10,10,τὰ,0,-,-,-,-,-
722,10,10,δʼ,0,-,-,-,-,-
723,10,10,ἀνάγκῃ,0,-,-,-,-,-
724,10,10,τῶν,0,-,-,-,-,-
725,10,10,παρόντων,0,-,-,-,-,-
726,10,10,"πραγμάτων,",0,-,-,-,-,-
727,10,10,ἔγνων,0,-,-,-,-,-
728,10,10,ἥδιστον,0,-,-,-,-,-
729,10,10,εἶναι,0,-,-,-,-,-
730,10,10,πράττειν,0,-,-,-,-,-
731,10,10,τε,0,-,-,-,-,-
732,10,10,τοιαῦτα,0,-,-,-,-,-
733,10,10,καὶ,0,-,-,-,-,-
734,10,10,διαιτᾶσθαι,0,-,-,-,-,-
735,10,10,"ἐκεῖ,",0,-,-,-,-,-
736,10,10,ὅπου,0,-,-,-,-,-
737,10,10,ἥκιστα,0,-,-,-,-,-
738,10,10,μέλλοιμι,0,-,-,-,-,-
739,10,10,ὀφθήσεσθαι,0,-,-,-,-,-
740,10,10,ὑφʼ,0,-,-,-,-,-
741,10,10,ὑμῶν.,0,-,-,-,-,-
742,10,10,ἐπειδὴ,0,-,-,-,-,-
743,10,10,δὲ,0,-,-,-,-,-
744,10,10,χρόνῳ,0,-,-,-,-,-
745,10,10,ὕστερονὕστερον,0,-,-,-,-,-
746,10,10,delent,0,-,-,-,-,-
747,10,10,nonnulli.,0,-,-,-,-,-
748,10,10,εἰσῆλθέ,0,-,-,-,-,-
749,10,10,"μοι,",0,-,-,-,-,-
750,10,10,ὥσπερ,0,-,-,-,-,-
751,10,10,"εἰκός,",0,-,-,-,-,-
752,10,10,ἐπιθυμία,0,-,-,-,-,-
753,10,10,τῆς,0,-,-,-,-,-
754,10,10,τε,0,-,-,-,-,-
755,10,10,μεθʼ,0,-,-,-,-,-
756,10,10,ὑμῶν,0,-,-,-,-,-
757,10,10,πολιτείας,0,-,-,-,-,-
758,10,10,ἐκείνης,0,-,-,-,-,-
759,10,10,καὶ,0,-,-,-,-,-
760,10,10,"διαίτης,",0,-,-,-,-,-
761,10,10,ἐξ,0,-,-,-,-,-
762,10,10,ἧς,0,-,-,-,-,-
763,10,10,δευρὶ,0,-,-,-,-,-
764,10,10,"μετέστην,",0,-,-,-,-,-
765,10,10,ἔγνων,0,-,-,-,-,-
766,10,10,λυσιτελεῖν,0,-,-,-,-,-
767,10,10,μοι,0,-,-,-,-,-
768,10,10,ἢ,0,-,-,-,-,-
769,10,10,τοῦ,0,-,-,-,-,-
770,10,10,βίου,0,-,-,-,-,-
771,10,10,"ἀπηλλάχθαι,",0,-,-,-,-,-
772,10,10,ἢ,0,-,-,-,-,-
773,10,10,τὴν,0,-,-,-,-,-
774,10,10,πόλιν,0,-,-,-,-,-
775,10,10,ταύτην,0,-,-,-,-,-
776,10,10,ἀγαθόν,0,-,-,-,-,-
777,10,10,τι,0,-,-,-,-,-
778,10,10,τοσοῦτον,0,-,-,-,-,-
779,10,10,"ἐργάσασθαι,",0,-,-,-,-,-
780,10,10,ὥστε,0,-,-,-,-,-
781,10,10,ὑμῶν,0,-,-,-,-,-
782,10,10,ἑκόντων,0,-,-,-,-,-
783,10,10,εἶναί,0,-,-,-,-,-
784,10,10,ποτέ,0,-,-,-,-,-
785,10,10,μοι,0,-,-,-,-,-
786,10,10,πολιτεύσασθαι,0,-,-,-,-,-
787,10,10,μεθʼ,0,-,-,-,-,-
788,10,10,ὑμῶν.,0,-,-,-,-,-
789,11,11,ἐκ,0,-,-,-,-,-
790,11,11,δὲ,0,-,-,-,-,-
791,11,11,τούτου,0,-,-,-,-,-
792,11,11,οὐ,0,-,-,-,-,-
793,11,11,πώποτε,0,-,-,-,-,-
794,11,11,οὔτε,0,-,-,-,-,-
795,11,11,τοῦ,0,-,-,-,-,-
796,11,11,σώματος,0,-,-,-,-,-
797,11,11,οὔτε,0,-,-,-,-,-
798,11,11,τῶν,0,-,-,-,-,-
799,11,11,ὄντων,0,-,-,-,-,-
800,11,11,ἐμοὶ,0,-,-,-,-,-
801,11,11,"ἐφεισάμην,",0,-,-,-,-,-
802,11,11,ὅπου,0,-,-,-,-,-
803,11,11,ἔδει,0,-,-,-,-,-
804,11,11,παρακινδυνεύειν·,0,-,-,-,-,-
805,11,11,ἀλλʼ,0,-,-,-,-,-
806,11,11,αὐτίκα,0,-,-,-,-,-
807,11,11,μὲν,0,-,-,-,-,-
808,11,11,τότε,0,-,-,-,-,-
809,11,11,εἰσήγαγον,0,-,-,-,-,-
810,11,11,εἰς,0,-,-,-,-,-
811,11,11,στρατιὰν,0,-,-,-,-,-
812,11,11,ὑμῶν,0,-,-,-,-,-
813,11,11,οὖσαν,0,-,-,-,-,-
814,11,11,ἐν,0,-,-,-,-,-
815,11,11,Σάμῳ,0,5,-,B-LOC,https://topostext.org/place/377269PSam,https://www.wikidata.org/wiki/Q13580795
816,11,11,"κωπέας,",0,-,-,-,-,-
817,11,11,τῶν,0,-,-,-,-,-
818,11,11,τετρακοσίων,0,6,-,B-MISC,-,-
819,11,11,ἤδη,0,-,-,-,-,-
820,11,11,τὰ,0,-,-,-,-,-
821,11,11,πράγματα,0,-,-,-,-,-
822,11,11,ἐνθάδε,0,-,-,-,-,-
823,11,11,"κατειληφότων,",0,-,-,-,-,-
824,11,11,ὄντος,0,-,-,-,-,-
825,11,11,μοι,0,-,-,-,-,-
826,11,11,Ἀρχελάου,0,8,-,B-PER,/people/12356,https://www.wikidata.org/wiki/Q26846
827,11,11,ξένου,0,-,-,-,-,-
828,11,11,πατρικοῦ,0,-,-,-,-,-
829,11,11,καὶ,0,-,-,-,-,-
830,11,11,διδόντος,0,-,-,-,-,-
831,11,11,τέμνεσθαίτέμνεσθαί,0,-,-,-,-,-
832,11,11,Dobree:,0,-,-,-,-,-
833,11,11,γενέσθαι,0,-,-,-,-,-
834,11,11,codd.,0,-,-,-,-,-
835,11,11,τε,0,-,-,-,-,-
836,11,11,καὶ,0,-,-,-,-,-
837,11,11,ἐξάγεσθαι,0,-,-,-,-,-
838,11,11,ὁπόσους,0,-,-,-,-,-
839,11,11,ἐβουλόμην.,0,-,-,-,-,-
840,11,11,τούτους,0,-,-,-,-,-
841,11,11,τε,0,-,-,-,-,-
842,11,11,εἰσήγαγον,0,-,-,-,-,-
843,11,11,τοὺς,0,-,-,-,-,-
844,11,11,"κωπέας,",0,-,-,-,-,-
845,11,11,καὶ,0,-,-,-,-,-
846,11,11,παρόν,0,-,-,-,-,-
847,11,11,μοι,0,-,-,-,-,-
848,11,11,πέντε,0,-,-,-,-,-
849,11,11,δραχμῶν,0,-,-,-,-,-
850,11,11,τὴν,0,-,-,-,-,-
851,11,11,τιμὴν,0,-,-,-,-,-
852,11,11,αὐτῶν,0,-,-,-,-,-
853,11,11,δέξασθαι,0,-,-,-,-,-
854,11,11,οὐκ,0,-,-,-,-,-
855,11,11,ἠθέλησα,0,-,-,-,-,-
856,11,11,πράξασθαι,0,-,-,-,-,-
857,11,11,πλέον,0,-,-,-,-,-
858,11,11,ἢ,0,-,-,-,-,-
859,11,11,ὅσουὅσου,0,-,-,-,-,-
860,11,11,A,0,-,-,-,-,-
861,11,11,corr.:,0,-,-,-,-,-
862,11,11,ὅσον,0,-,-,-,-,-
863,11,11,A,0,-,-,-,-,-
864,11,11,pr.,0,-,-,-,-,-
865,11,11,ἐμοὶ,0,-,-,-,-,-
866,11,11,κατέστησαν·,0,-,-,-,-,-
867,11,11,εἰσήγαγον,0,-,-,-,-,-
868,11,11,δὲ,0,-,-,-,-,-
869,11,11,σῖτόν,0,-,-,-,-,-
870,11,11,τε,0,-,-,-,-,-
871,11,11,καὶ,0,-,-,-,-,-
872,11,11,χαλκόν.,0,-,-,-,-,-
873,12,12,καὶ,0,-,-,-,-,-
874,12,12,οἱ,0,-,-,-,-,-
875,12,12,ἄνδρες,0,-,-,-,-,-
876,12,12,ἐκεῖνοι,0,9,-,B-LOC,https://topostext.org/place/377269PSam,https://www.wikidata.org/wiki/Q13580795
877,12,12,ἐκ,0,-,-,-,-,-
878,12,12,τούτων,0,-,-,-,-,-
879,12,12,παρεσκευασμένοι,0,-,-,-,-,-
880,12,12,ἐνίκησαν,0,-,-,-,-,-
881,12,12,μετὰ,0,-,-,-,-,-
882,12,12,ταῦτα,0,-,-,-,-,-
883,12,12,Πελοποννησίους,0,10,-,B-MISC,https://topostext.org/place/375222RPel,https://www.wikidata.org/wiki/Q78967
884,12,12,"ναυμαχοῦντες,",0,-,-,-,-,-
885,12,12,καὶ,0,-,-,-,-,-
886,12,12,τὴν,0,-,-,-,-,-
887,12,12,πόλιν,0,-,-,-,-,-
888,12,12,ταύτην,0,-,-,-,-,-
889,12,12,μόνοι,0,-,-,-,-,-
890,12,12,ἀνθρώπων,0,11,-,B-LOC,https://topostext.org/place/380237PAth,https://www.wikidata.org/wiki/Q844930
891,12,12,ἔσῳσαν,0,-,-,-,-,-
892,12,12,ἐν,0,-,-,-,-,-
893,12,12,τῷ,0,-,-,-,-,-
894,12,12,τότε,0,-,-,-,-,-
895,12,12,χρόνῳ.,0,-,-,-,-,-
896,12,12,εἰ,0,-,-,-,-,-
897,12,12,τοίνυν,0,-,-,-,-,-
898,12,12,μεγάλων,0,-,-,-,-,-
899,12,12,ἀγαθῶν,0,-,-,-,-,-
900,12,12,αἴτιααἴτια,0,-,-,-,-,-
901,12,12,Blass:,0,-,-,-,-,-
902,12,12,ἄξια,0,-,-,-,-,-
903,12,12,codd.,0,-,-,-,-,-
904,12,12,ὑμᾶς,0,-,-,-,-,-
905,12,12,ἠργάσαντο,0,-,-,-,-,-
906,12,12,"ἐκεῖνοι,",0,-,-,-,-,-
907,12,12,μέρος,0,-,-,-,-,-
908,12,12,ἐγὼ,0,-,-,-,-,-
909,12,12,οὐκ,0,-,-,-,-,-
910,12,12,ἂν,0,-,-,-,-,-
911,12,12,ἐλάχιστον,0,-,-,-,-,-
912,12,12,δικαίως,0,-,-,-,-,-
913,12,12,ταύτης,0,-,-,-,-,-
914,12,12,τῆς,0,-,-,-,-,-
915,12,12,αἰτίας,0,-,-,-,-,-
916,12,12,ἔχοιμι.,0,-,-,-,-,-
917,12,12,εἰ,0,-,-,-,-,-
918,12,12,γὰρ,0,-,-,-,-,-
919,12,12,τοῖς,0,-,-,-,-,-
920,12,12,ἀνδράσιν,0,-,-,-,-,-
921,12,12,ἐκείνοις,0,-,-,-,-,-
922,12,12,τότε,0,-,-,-,-,-
923,12,12,τὰ,0,-,-,-,-,-
924,12,12,ἐπιτήδεια,0,-,-,-,-,-
925,12,12,μὴ,0,-,-,-,-,-
926,12,12,"εἰσήχθη,",0,-,-,-,-,-
927,12,12,οὐ,0,-,-,-,-,-
928,12,12,περὶ,0,-,-,-,-,-
929,12,12,τοῦ,0,-,-,-,-,-
930,12,12,σῷσαι,0,-,-,-,-,-
931,12,12,τὰς,0,-,-,-,-,-
932,12,12,Ἀθήνας,0,12,-,B-LOC,https://topostext.org/place/380237PAth,https://www.wikidata.org/wiki/Q844930
933,12,12,ὁ,0,-,-,-,-,-
934,12,12,κίνδυνος,0,-,-,-,-,-
935,12,12,ἦν,0,-,-,-,-,-
936,12,12,αὐτοῖς,0,-,-,-,-,-
937,12,12,μᾶλλον,0,-,-,-,-,-
938,12,12,ἢ,0,-,-,-,-,-
939,12,12,περὶ,0,-,-,-,-,-
940,12,12,τοῦ,0,-,-,-,-,-
941,12,12,μηδʼ,0,-,-,-,-,-
942,12,12,αὐτοὺς,0,-,-,-,-,-
943,12,12,σωθῆναι.,0,-,-,-,-,-
944,13,13,τούτων,0,-,-,-,-,-
945,13,13,τοίνυν,0,-,-,-,-,-
946,13,13,οὕτως,0,-,-,-,-,-
947,13,13,ἐχόντων,0,-,-,-,-,-
948,13,13,οὐκ,0,-,-,-,-,-
949,13,13,ὀλίγῳ,0,-,-,-,-,-
950,13,13,μοι,0,-,-,-,-,-
951,13,13,παρὰ,0,-,-,-,-,-
952,13,13,γνώμην,0,-,-,-,-,-
953,13,13,ηὑρέθη,0,-,-,-,-,-
954,13,13,τὰ,0,-,-,-,-,-
955,13,13,ἐνταῦθα,0,-,-,-,-,-
956,13,13,πράγματα,0,-,-,-,-,-
957,13,13,ἔχοντα.,0,-,-,-,-,-
958,13,13,κατέπλευσα,0,-,-,-,-,-
959,13,13,μὲν,0,-,-,-,-,-
960,13,13,γὰρ,0,-,-,-,-,-
961,13,13,ὡς,0,-,-,-,-,-
962,13,13,ἐπαινεθησόμενος,0,-,-,-,-,-
963,13,13,ὑπὸ,0,-,-,-,-,-
964,13,13,τῶν,0,-,-,-,-,-
965,13,13,ἐνθάδε,0,-,-,-,-,-
966,13,13,προθυμίας,0,-,-,-,-,-
967,13,13,τε,0,-,-,-,-,-
968,13,13,ἕνεκα,0,-,-,-,-,-
969,13,13,καὶ,0,-,-,-,-,-
970,13,13,ἐπιμελείας,0,-,-,-,-,-
971,13,13,τῶν,0,-,-,-,-,-
972,13,13,ὑμετέρων,0,-,-,-,-,-
973,13,13,πραγμάτων·,0,-,-,-,-,-
974,13,13,πυθόμενοι,0,-,-,-,-,-
975,13,13,δέ,0,-,-,-,-,-
976,13,13,τινές,0,-,-,-,-,-
977,13,13,με,0,-,-,-,-,-
978,13,13,ἥκοντα,0,-,-,-,-,-
979,13,13,τῶν,0,-,-,-,-,-
980,13,13,τετρακοσίων,0,14,-,B-ORG,-,-
981,13,13,ἐζήτουν,0,-,-,-,-,-
982,13,13,τε,0,-,-,-,-,-
983,13,13,"παραχρῆμα,",0,-,-,-,-,-
984,13,13,καὶ,0,-,-,-,-,-
985,13,13,λαβόντες,0,-,-,-,-,-
986,13,13,ἤγαγον,0,-,-,-,-,-
987,13,13,εἰς,0,-,-,-,-,-
988,13,13,τὴν,0,-,-,-,-,-
989,13,13,βουλήν.,0,15,-,B-ORG,-,-
990,14,14,εὐθὺς,0,-,-,-,-,-
991,14,14,δὲ,0,-,-,-,-,-
992,14,14,παραστάς,0,-,-,-,-,-
993,14,14,μοι,0,-,-,-,-,-
994,14,14,Πείσανδρος,0,16,-,B-PER,/people/1403,https://www.wikidata.org/wiki/
995,14,14,ἄνδρες,0,-,-,-,-,-
996,14,14,ἔφη,0,-,-,-,-,-
997,14,14,"βουλευταί,",0,-,-,-,-,-
998,14,14,ἐγὼ,0,-,-,-,-,-
999,14,14,τὸν,0,-,-,-,-,-
1000,14,14,ἄνδρα,0,-,-,-,-,-
1001,14,14,τοῦτον,0,-,-,-,-,-
1002,14,14,ἐνδεικνύω,0,-,-,-,-,-
1003,14,14,ὑμῖν,0,-,-,-,-,-
1004,14,14,σῖτόν,0,-,-,-,-,-
1005,14,14,τε,0,-,-,-,-,-
1006,14,14,εἰς,0,-,-,-,-,-
1007,14,14,τοὺς,0,-,-,-,-,-
1008,14,14,πολεμίους,0,-,-,-,-,-
1009,14,14,εἰσαγαγόντα,0,-,-,-,-,-
1010,14,14,καὶ,0,-,-,-,-,-
1011,14,14,κωπέας.,0,-,-,-,-,-
1012,14,14,καὶ,0,-,-,-,-,-
1013,14,14,τὸ,0,-,-,-,-,-
1014,14,14,πρᾶγμα,0,-,-,-,-,-
1015,14,14,ἤδη,0,-,-,-,-,-
1016,14,14,πᾶν,0,-,-,-,-,-
1017,14,14,διηγεῖτο,0,-,-,-,-,-
1018,14,14,ὡς,0,-,-,-,-,-
1019,14,14,ἐπέπρακτο.,0,-,-,-,-,-
1020,14,14,ἐν,0,-,-,-,-,-
1021,14,14,δὲ,0,-,-,-,-,-
1022,14,14,τῶ,0,-,-,-,-,-
1023,14,14,τότε,0,-,-,-,-,-
1024,14,14,τὰ,0,-,-,-,-,-
1025,14,14,ἐναντία,0,-,-,-,-,-
1026,14,14,φρονοῦντες,0,-,-,-,-,-
1027,14,14,δῆλοι,0,-,-,-,-,-
1028,14,14,ἦσαν,0,-,-,-,-,-
1029,14,14,ἤδη,0,-,-,-,-,-
1030,14,14,οἱ,0,-,-,-,-,-
1031,14,14,ἐπὶ,0,-,-,-,-,-
1032,14,14,στρατιᾶς,0,-,-,-,-,-
1033,14,14,ὄντες,0,-,-,-,-,-
1034,14,14,τοῖς,0,-,-,-,-,-
1035,14,14,τετρακοσίοις.,0,17,-,B-ORG,-,-
1036,15,15,κἀγώ,0,-,-,-,-,-
1037,15,15,—,0,-,-,-,-,-
1038,15,15,θόρυβος,0,-,-,-,-,-
1039,15,15,γὰρ,0,-,-,-,-,-
1040,15,15,δὴ,0,-,-,-,-,-
1041,15,15,τοιοῦτος,0,-,-,-,-,-
1042,15,15,ἐγίγνετο,0,-,-,-,-,-
1043,15,15,τῶν,0,-,-,-,-,-
1044,15,15,βουλευτῶν,0,-,-,-,-,-
1045,15,15,—,0,-,-,-,-,-
1046,15,15,καὶκαὶ,0,-,-,-,-,-
1047,15,15,del.,0,-,-,-,-,-
1048,15,15,Reiske.,0,-,-,-,-,-
1049,15,15,Verbum,0,-,-,-,-,-
1050,15,15,post,0,-,-,-,-,-
1051,15,15,καὶ,0,-,-,-,-,-
1052,15,15,excidisse,0,-,-,-,-,-
1053,15,15,putat,0,-,-,-,-,-
1054,15,15,Fuhr.,0,-,-,-,-,-
1055,15,15,ἐπειδὴ,0,-,-,-,-,-
1056,15,15,ἐγίγνωσκον,0,-,-,-,-,-
1057,15,15,"ἀπολούμενος,",0,-,-,-,-,-
1058,15,15,εὐθὺς,0,-,-,-,-,-
1059,15,15,προσπηδῶ,0,-,-,-,-,-
1060,15,15,πρὸς,0,-,-,-,-,-
1061,15,15,τὴν,0,-,-,-,-,-
1062,15,15,ἑστίαν,0,-,-,-,-,-
1063,15,15,καὶ,0,-,-,-,-,-
1064,15,15,λαμβάνομαι,0,-,-,-,-,-
1065,15,15,τῶν,0,-,-,-,-,-
1066,15,15,ἱερῶν.,0,-,-,-,-,-
1067,15,15,ὅπερ,0,-,-,-,-,-
1068,15,15,μοι,0,-,-,-,-,-
1069,15,15,καὶ,0,-,-,-,-,-
1070,15,15,πλείστου,0,-,-,-,-,-
1071,15,15,ἄξιον,0,-,-,-,-,-
1072,15,15,ἐγένετοἐγένετο,0,-,-,-,-,-
1073,15,15,Emperius:,0,-,-,-,-,-
1074,15,15,ἐγίνετο,0,-,-,-,-,-
1075,15,15,codd.,0,-,-,-,-,-
1076,15,15,ἐν,0,-,-,-,-,-
1077,15,15,τῷ,0,-,-,-,-,-
1078,15,15,τότε·,0,-,-,-,-,-
1079,15,15,εἰς,0,-,-,-,-,-
1080,15,15,γὰρ,0,-,-,-,-,-
1081,15,15,τοὺς,0,-,-,-,-,-
1082,15,15,θεοὺς,0,-,-,-,-,-
1083,15,15,ἔχοντα,0,-,-,-,-,-
1084,15,15,ὀνείδη,0,-,-,-,-,-
1085,15,15,οὗτοί,0,-,-,-,-,-
1086,15,15,μεἔχοντα,0,-,-,-,-,-
1087,15,15,ὀνείδη,0,-,-,-,-,-
1088,15,15,οὗτοί,0,-,-,-,-,-
1089,15,15,με,0,-,-,-,-,-
1090,15,15,Sauppe:,0,-,-,-,-,-
1091,15,15,εἶχον,0,-,-,-,-,-
1092,15,15,τὰ,0,-,-,-,-,-
1093,15,15,ὀνείδη,0,-,-,-,-,-
1094,15,15,"οὗτοι,",0,-,-,-,-,-
1095,15,15,οἵ,0,-,-,-,-,-
1096,15,15,με,0,-,-,-,-,-
1097,15,15,codd.,0,-,-,-,-,-
1098,15,15,μᾶλλον,0,-,-,-,-,-
1099,15,15,τῶν,0,-,-,-,-,-
1100,15,15,ἀνθρώπων,0,-,-,-,-,-
1101,15,15,ἐοίκασι,0,-,-,-,-,-
1102,15,15,"κατελεῆσαι,",0,-,-,-,-,-
1103,15,15,βουληθέντων,0,-,-,-,-,-
1104,15,15,τε,0,-,-,-,-,-
1105,15,15,αὐτῶν,0,-,-,-,-,-
1106,15,15,ἀποκτεῖναί,0,-,-,-,-,-
1107,15,15,με,0,-,-,-,-,-
1108,15,15,οὗτοι,0,-,-,-,-,-
1109,15,15,ἦσαν,0,-,-,-,-,-
1110,15,15,οἱ,0,-,-,-,-,-
1111,15,15,διασῴσαντες.,0,-,-,-,-,-
1112,15,15,δεσμά,0,-,-,-,-,-
1113,15,15,τε,0,-,-,-,-,-
1114,15,15,ὕστερον,0,-,-,-,-,-
1115,15,15,καὶ,0,-,-,-,-,-
1116,15,15,κακὰ,0,-,-,-,-,-
1117,15,15,ὅσα,0,-,-,-,-,-
1118,15,15,τε,0,-,-,-,-,-
1119,15,15,καὶ,0,-,-,-,-,-
1120,15,15,οἷα,0,-,-,-,-,-
1121,15,15,τῷ,0,-,-,-,-,-
1122,15,15,σώματι,0,-,-,-,-,-
1123,15,15,"ἠνεσχόμην,",0,-,-,-,-,-
1124,15,15,μακρὸν,0,-,-,-,-,-
1125,15,15,ἂν,0,-,-,-,-,-
1126,15,15,εἴη,0,-,-,-,-,-
1127,15,15,μοι,0,-,-,-,-,-
1128,15,15,λέγειν.,0,-,-,-,-,-
1129,16,16,οὗ,0,-,-,-,-,-
1130,16,16,δὴ,0,-,-,-,-,-
1131,16,16,καὶ,0,-,-,-,-,-
1132,16,16,μάλιστʼ,0,-,-,-,-,-
1133,16,16,ἐμαυτὸν,0,-,-,-,-,-
1134,16,16,ἀπωλοφυράμην·,0,-,-,-,-,-
1135,16,16,ὅστις,0,-,-,-,-,-
1136,16,16,τοῦτο,0,-,-,-,-,-
1137,16,16,μὲν,0,-,-,-,-,-
1138,16,16,ἐν,0,-,-,-,-,-
1139,16,16,ᾧ,0,-,-,-,-,-
1140,16,16,ἐδόκει,0,-,-,-,-,-
1141,16,16,ὁ,0,-,-,-,-,-
1142,16,16,δῆμος,0,-,-,-,-,-
1143,16,16,"κακοῦσθαι,",0,-,-,-,-,-
1144,16,16,ἐγὼ,0,-,-,-,-,-
1145,16,16,ἀντὶ,0,-,-,-,-,-
1146,16,16,τούτου,0,-,-,-,-,-
1147,16,16,κακὰ,0,-,-,-,-,-
1148,16,16,"εἶχον,",0,-,-,-,-,-
1149,16,16,τοῦτο,0,-,-,-,-,-
1150,16,16,δὲ,0,-,-,-,-,-
1151,16,16,ἐπειδὴ,0,-,-,-,-,-
1152,16,16,ἐφαίνετο,0,-,-,-,-,-
1153,16,16,εὖεὖ,0,-,-,-,-,-
1154,16,16,add.,0,-,-,-,-,-
1155,16,16,Ald.,0,-,-,-,-,-
1156,16,16,ὑπʼ,0,-,-,-,-,-
1157,16,16,ἐμοῦ,0,-,-,-,-,-
1158,16,16,"πεπονθώς,",0,-,-,-,-,-
1159,16,16,πάλιν,0,-,-,-,-,-
1160,16,16,αὖ,0,-,-,-,-,-
